transaction_id,booking_id,transaction_date,category,payment_method,amount,currency
1,B1004,2026-03-24 19:33:47,spa,credit_card,136.12,USD
2,B1013,2026-03-20 03:46:16,spa,cash,497.14,USD
3,B1001,2026-03-29 13:37:18,spa,cash,226.89,EUR
4,B1005,2026-03-18 18:49:03,spa,digital_wallet,204.36,EUR
5,B1008,2026-03-17 07:07:00,parking,digital_wallet,81.99,USD
6,B1007,2026-03-14 08:40:47,spa,digital_wallet,122.19,EUR
7,B1000,2026-03-19 23:06:19,restaurant,credit_card,483.23,USD
8,B1014,2026-03-03 22:19:37,room_rate,digital_wallet,91.67,EUR
9,B1014,2026-03-24 02:58:37,parking,credit_card,393.4,USD
10,B1007,2026-03-04 10:56:24,spa,cash,191.64,EUR
11,B1006,2026-03-14 16:55:25,mini_bar,credit_card,393.03,USD
12,B1000,2026-03-21 00:30:39,mini_bar,credit_card,55.41,EUR
13,B1001,2026-03-01 22:27:57,restaurant,digital_wallet,373.36,EUR
14,B1014,2026-03-05 06:15:33,room_rate,credit_card,232.27,USD
15,B1007,2026-03-26 14:04:45,room_rate,digital_wallet,263.85,EUR
16,B1007,2026-03-03 11:24:23,mini_bar,cash,369.54,USD
17,B1007,2026-03-05 21:33:22,spa,cash,54.48,USD
18,B1000,2026-03-14 18:13:13,restaurant,cash,482.36,EUR
19,B1011,2026-03-20 22:43:16,restaurant,digital_wallet,130.76,EUR
20,B1005,2026-03-21 00:23:25,parking,digital_wallet,207.84,USD
21,B1013,2026-03-19 18:55:53,mini_bar,credit_card,310.8,EUR
22,B1014,2026-03-06 11:24:56,restaurant,credit_card,370.6,EUR
23,B1014,2026-03-11 02:38:36,spa,credit_card,353.69,EUR
24,B1001,2026-03-20 01:31:46,parking,cash,26.02,EUR
25,B1013,2026-03-02 10:31:58,mini_bar,cash,117.58,USD
26,B1016,2026-03-10 04:55:41,room_rate,credit_card,472.66,USD
27,B1016,2026-03-06 16:12:41,room_rate,digital_wallet,376.86,USD
